ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,age bracket,Purchased Bike
25649,S,F,"$30,000.00",3,Partial College,Clerical,Yes,0,0-1 Miles,Europe,42,MIDDLEAGE,Yes
14669,M,F,"$80,000.00",4,Graduate Degree,Management,Yes,1,0-1 Miles,Pacific,36,MIDDLEAGE,No
19299,M,F,"$50,000.00",0,Graduate Degree,Skilled Manual,Yes,0,0-1 Miles,Europe,36,MIDDLEAGE,Yes
20946,S,F,"$30,000.00",0,Partial College,Clerical,No,1,2-5 Miles,Europe,30,MIDDLEAGE,No
11451,S,M,"$70,000.00",0,Bachelors,Professional,No,4,10+ Miles,Pacific,31,MIDDLEAGE,Yes
25553,M,M,"$30,000.00",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,65,OLD,Yes
27951,S,M,"$80,000.00",4,Partial College,Professional,No,2,2-5 Miles,Europe,54,MIDDLEAGE,Yes
25026,M,M,"$20,000.00",2,Partial High School,Clerical,Yes,3,5-10 Miles,Pacific,54,MIDDLEAGE,No
13673,S,F,"$20,000.00",0,Partial High School,Manual,No,2,0-1 Miles,Europe,25,MIDDLEAGE,No
16043,S,M,"$10,000.00",1,Bachelors,Manual,Yes,0,0-1 Miles,Europe,48,MIDDLEAGE,No
22399,S,M,"$10,000.00",0,Partial College,Manual,Yes,1,1-2 Miles,Pacific,26,MIDDLEAGE,Yes
27696,M,M,"$60,000.00",1,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,43,MIDDLEAGE,Yes
25313,S,M,"$10,000.00",0,Partial High School,Manual,No,2,1-2 Miles,Europe,35,MIDDLEAGE,No
13813,M,F,"$30,000.00",3,Partial College,Clerical,No,0,0-1 Miles,Europe,42,MIDDLEAGE,No
18711,S,F,"$70,000.00",5,Bachelors,Professional,Yes,4,10+ Miles,Pacific,39,MIDDLEAGE,No
19650,M,F,"$30,000.00",2,Partial College,Clerical,No,2,0-1 Miles,Pacific,67,OLD,No
14135,M,M,"$20,000.00",1,Partial College,Manual,Yes,0,1-2 Miles,Europe,35,MIDDLEAGE,No
12833,S,F,"$20,000.00",3,High School,Manual,Yes,1,0-1 Miles,Europe,42,MIDDLEAGE,Yes
26849,M,M,"$10,000.00",3,Partial High School,Manual,Yes,2,0-1 Miles,Europe,43,MIDDLEAGE,No
20962,M,F,"$20,000.00",1,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,45,MIDDLEAGE,No
28915,S,M,"$80,000.00",5,High School,Management,Yes,3,10+ Miles,Europe,57,OLD,No
22830,M,M,"$120,000.00",4,Partial College,Management,Yes,3,10+ Miles,Europe,56,OLD,No
14777,M,F,"$40,000.00",0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,38,MIDDLEAGE,Yes
12591,M,F,"$30,000.00",4,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,45,MIDDLEAGE,No
24174,M,M,"$20,000.00",0,Bachelors,Clerical,Yes,0,0-1 Miles,Pacific,27,MIDDLEAGE,Yes
24611,S,M,"$90,000.00",0,Bachelors,Professional,No,4,10+ Miles,Pacific,35,MIDDLEAGE,Yes
11340,M,F,"$10,000.00",1,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,70,OLD,Yes
25693,S,F,"$30,000.00",5,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,44,MIDDLEAGE,Yes
25555,M,F,"$10,000.00",0,Partial College,Manual,No,1,0-1 Miles,Pacific,26,MIDDLEAGE,Yes
22006,M,M,"$70,000.00",5,Partial College,Skilled Manual,Yes,3,5-10 Miles,Pacific,46,MIDDLEAGE,No
20060,S,F,"$30,000.00",0,High School,Manual,No,1,2-5 Miles,Europe,34,MIDDLEAGE,Yes
17702,M,M,"$10,000.00",1,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,37,MIDDLEAGE,No
12503,S,F,"$30,000.00",3,Partial College,Clerical,Yes,2,0-1 Miles,Europe,27,MIDDLEAGE,No
23908,S,M,"$30,000.00",1,Bachelors,Clerical,No,1,0-1 Miles,Europe,39,MIDDLEAGE,Yes
22527,S,F,"$20,000.00",0,High School,Manual,No,1,2-5 Miles,Europe,29,MIDDLEAGE,No
19057,M,F,"$120,000.00",3,Bachelors,Management,No,2,10+ Miles,Europe,52,MIDDLEAGE,Yes
18494,M,M,"$110,000.00",5,Bachelors,Management,Yes,4,2-5 Miles,Pacific,48,MIDDLEAGE,Yes
11249,M,F,"$130,000.00",3,Partial College,Professional,Yes,3,0-1 Miles,Europe,51,MIDDLEAGE,Yes
21568,M,F,"$100,000.00",0,High School,Management,Yes,4,10+ Miles,Pacific,34,MIDDLEAGE,Yes
13981,M,F,"$10,000.00",5,High School,Skilled Manual,No,3,1-2 Miles,Pacific,62,OLD,No
23432,S,M,"$70,000.00",0,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,37,MIDDLEAGE,Yes
22931,M,M,"$100,000.00",5,Graduate Degree,Management,No,1,1-2 Miles,Pacific,78,OLD,Yes
18172,M,M,"$130,000.00",4,High School,Professional,Yes,3,0-1 Miles,Europe,55,OLD,No
12666,S,M,"$60,000.00",0,Bachelors,Professional,No,4,2-5 Miles,Pacific,31,MIDDLEAGE,No
20598,M,M,"$100,000.00",3,Partial High School,Professional,Yes,0,10+ Miles,Europe,59,OLD,Yes
21375,S,M,"$20,000.00",2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,57,OLD,No
20839,S,F,"$30,000.00",3,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,47,MIDDLEAGE,Yes
21738,M,M,"$20,000.00",1,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,43,MIDDLEAGE,No
14164,S,F,"$50,000.00",0,Graduate Degree,Skilled Manual,Yes,0,0-1 Miles,Europe,36,MIDDLEAGE,Yes
14193,S,F,"$100,000.00",3,Partial College,Management,Yes,4,10+ Miles,Europe,56,OLD,No
12705,M,M,"$150,000.00",0,Bachelors,Management,Yes,4,0-1 Miles,Pacific,37,MIDDLEAGE,Yes
22672,S,F,"$30,000.00",2,Partial College,Clerical,Yes,0,0-1 Miles,Europe,43,MIDDLEAGE,No
26219,M,F,"$40,000.00",1,Bachelors,Skilled Manual,Yes,1,1-2 Miles,Europe,33,MIDDLEAGE,Yes
28468,M,F,"$10,000.00",2,Partial College,Manual,Yes,0,1-2 Miles,Europe,51,MIDDLEAGE,No
23419,S,F,"$70,000.00",5,Bachelors,Professional,Yes,3,10+ Miles,Pacific,39,MIDDLEAGE,No
17964,M,M,"$40,000.00",0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,37,MIDDLEAGE,Yes
20919,S,F,"$30,000.00",2,Partial College,Clerical,Yes,2,0-1 Miles,Europe,42,MIDDLEAGE,No
20927,S,F,"$20,000.00",5,High School,Manual,Yes,2,0-1 Miles,Europe,27,MIDDLEAGE,No
13133,S,M,"$100,000.00",5,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,47,MIDDLEAGE,Yes
19626,M,M,"$70,000.00",5,Partial College,Skilled Manual,Yes,3,5-10 Miles,Pacific,45,MIDDLEAGE,No
21039,S,F,"$50,000.00",0,Graduate Degree,Skilled Manual,No,0,0-1 Miles,Europe,37,MIDDLEAGE,Yes
12231,S,F,"$10,000.00",2,Partial College,Manual,Yes,0,0-1 Miles,Europe,51,MIDDLEAGE,Yes
25665,S,F,"$20,000.00",0,High School,Manual,No,1,1-2 Miles,Europe,28,MIDDLEAGE,No
24061,M,M,"$10,000.00",4,Partial High School,Manual,Yes,1,0-1 Miles,Europe,40,MIDDLEAGE,Yes
26879,S,F,"$20,000.00",0,High School,Manual,No,1,2-5 Miles,Europe,30,MIDDLEAGE,No
12284,M,F,"$30,000.00",0,Bachelors,Clerical,No,0,0-1 Miles,Europe,36,MIDDLEAGE,Yes
26654,M,F,"$90,000.00",1,Graduate Degree,Management,Yes,0,0-1 Miles,Pacific,37,MIDDLEAGE,Yes
14545,M,F,"$10,000.00",2,Partial College,Manual,Yes,0,1-2 Miles,Europe,49,MIDDLEAGE,No
24201,M,F,"$10,000.00",2,High School,Manual,Yes,0,0-1 Miles,Europe,37,MIDDLEAGE,Yes
20625,M,M,"$100,000.00",0,High School,Management,Yes,3,10+ Miles,Pacific,35,MIDDLEAGE,Yes
16390,S,M,"$30,000.00",1,Bachelors,Clerical,No,0,0-1 Miles,Europe,38,MIDDLEAGE,Yes
14804,S,F,"$10,000.00",3,Partial High School,Manual,Yes,2,0-1 Miles,Europe,43,MIDDLEAGE,No
12629,S,M,"$20,000.00",1,Partial College,Manual,No,0,0-1 Miles,Europe,37,MIDDLEAGE,No
14696,S,M,"$10,000.00",0,Partial High School,Manual,No,2,0-1 Miles,Europe,34,MIDDLEAGE,No
22005,M,F,"$70,000.00",5,Partial College,Skilled Manual,No,3,5-10 Miles,Pacific,46,MIDDLEAGE,No
14544,S,M,"$10,000.00",1,Partial College,Manual,Yes,0,0-1 Miles,Europe,49,MIDDLEAGE,No
14312,M,F,"$60,000.00",1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,45,MIDDLEAGE,No
29120,S,F,"$100,000.00",1,Bachelors,Management,Yes,4,2-5 Miles,Pacific,48,MIDDLEAGE,No
24187,S,F,"$30,000.00",3,Graduate Degree,Clerical,No,0,0-1 Miles,Europe,46,MIDDLEAGE,Yes
15758,M,M,"$130,000.00",0,Graduate Degree,Management,Yes,0,5-10 Miles,Pacific,48,MIDDLEAGE,No
29094,M,M,"$30,000.00",3,High School,Skilled Manual,Yes,2,5-10 Miles,Pacific,54,MIDDLEAGE,Yes
28319,S,F,"$60,000.00",1,Partial College,Skilled Manual,No,1,0-1 Miles,Pacific,46,MIDDLEAGE,Yes
16406,M,M,"$40,000.00",0,Bachelors,Clerical,No,0,0-1 Miles,Europe,38,MIDDLEAGE,Yes
20923,M,F,"$40,000.00",1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,42,MIDDLEAGE,Yes
11378,S,F,"$10,000.00",1,High School,Manual,No,1,2-5 Miles,Europe,46,MIDDLEAGE,Yes
20851,S,M,"$20,000.00",0,Partial College,Manual,No,1,2-5 Miles,Europe,36,MIDDLEAGE,Yes
21557,S,F,"$110,000.00",0,Partial College,Management,Yes,3,10+ Miles,Pacific,32,MIDDLEAGE,Yes
26663,S,F,"$60,000.00",2,Bachelors,Professional,No,1,0-1 Miles,Pacific,39,MIDDLEAGE,Yes
11896,M,M,"$100,000.00",1,Graduate Degree,Management,Yes,0,2-5 Miles,Pacific,36,MIDDLEAGE,Yes
14189,M,F,"$90,000.00",4,High School,Professional,No,2,2-5 Miles,Europe,54,MIDDLEAGE,Yes
13136,M,F,"$30,000.00",2,Partial College,Clerical,No,2,5-10 Miles,Pacific,69,OLD,No
25906,S,F,"$10,000.00",5,High School,Skilled Manual,No,2,1-2 Miles,Pacific,62,OLD,No
17926,S,F,"$40,000.00",0,Bachelors,Clerical,No,0,0-1 Miles,Pacific,28,MIDDLEAGE,Yes
26928,S,M,"$30,000.00",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,62,OLD,Yes
20897,M,F,"$30,000.00",1,Bachelors,Skilled Manual,Yes,2,0-1 Miles,Europe,40,MIDDLEAGE,No
28207,M,M,"$80,000.00",4,Graduate Degree,Management,Yes,1,0-1 Miles,Pacific,36,MIDDLEAGE,Yes
25923,S,M,"$10,000.00",2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,58,OLD,No
11000,M,M,"$90,000.00",2,Bachelors,Professional,Yes,0,1-2 Miles,Pacific,40,MIDDLEAGE,Yes
20974,M,M,"$10,000.00",2,Bachelors,Clerical,Yes,1,0-1 Miles,Europe,66,OLD,No
28758,M,M,"$40,000.00",2,Partial College,Clerical,Yes,1,1-2 Miles,Europe,35,MIDDLEAGE,Yes
11381,M,F,"$20,000.00",2,Partial College,Manual,Yes,1,2-5 Miles,Europe,47,MIDDLEAGE,Yes
17522,M,M,"$120,000.00",4,Bachelors,Management,Yes,1,2-5 Miles,Pacific,47,MIDDLEAGE,No
21207,M,M,"$60,000.00",1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,46,MIDDLEAGE,No
28102,M,M,"$20,000.00",4,High School,Skilled Manual,Yes,2,5-10 Miles,Pacific,58,OLD,Yes
23105,S,M,"$40,000.00",3,Partial High School,Clerical,No,2,5-10 Miles,Pacific,52,MIDDLEAGE,Yes
18740,M,M,"$80,000.00",5,Bachelors,Professional,No,1,0-1 Miles,Pacific,47,MIDDLEAGE,Yes
21213,S,M,"$70,000.00",0,Bachelors,Professional,No,1,5-10 Miles,Pacific,41,MIDDLEAGE,No
17352,M,M,"$50,000.00",2,Graduate Degree,Management,Yes,1,5-10 Miles,Pacific,64,OLD,Yes
14154,M,M,"$30,000.00",0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,35,MIDDLEAGE,Yes
19066,M,M,"$130,000.00",4,Partial College,Professional,No,3,10+ Miles,Europe,54,MIDDLEAGE,No
11386,M,F,"$30,000.00",3,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,45,MIDDLEAGE,No
20228,M,M,"$100,000.00",0,Graduate Degree,Management,Yes,0,2-5 Miles,Pacific,40,MIDDLEAGE,Yes
16675,S,F,"$160,000.00",0,Graduate Degree,Management,No,3,0-1 Miles,Pacific,47,MIDDLEAGE,Yes
16410,S,F,"$10,000.00",4,Partial High School,Manual,Yes,2,0-1 Miles,Europe,41,MIDDLEAGE,Yes
27760,S,F,"$40,000.00",0,Graduate Degree,Clerical,No,0,0-1 Miles,Europe,37,MIDDLEAGE,Yes
22930,M,M,"$90,000.00",4,Bachelors,Professional,Yes,0,1-2 Miles,Pacific,38,MIDDLEAGE,Yes
23780,S,M,"$40,000.00",2,Partial College,Clerical,No,2,0-1 Miles,Europe,36,MIDDLEAGE,Yes
20994,M,F,"$20,000.00",0,Bachelors,Clerical,No,0,0-1 Miles,Pacific,26,MIDDLEAGE,Yes
28379,M,M,"$30,000.00",1,Bachelors,Skilled Manual,Yes,2,0-1 Miles,Europe,40,MIDDLEAGE,No
14865,S,M,"$40,000.00",2,Partial College,Clerical,Yes,2,1-2 Miles,Europe,36,MIDDLEAGE,No
12663,M,F,"$90,000.00",5,Partial High School,Skilled Manual,Yes,2,10+ Miles,Europe,59,OLD,No
24898,S,F,"$80,000.00",0,Bachelors,Professional,Yes,3,10+ Miles,Pacific,32,MIDDLEAGE,No
19508,M,M,"$10,000.00",0,Partial High School,Manual,No,2,0-1 Miles,Europe,30,MIDDLEAGE,No
11489,S,F,"$20,000.00",0,Partial High School,Manual,No,2,1-2 Miles,Europe,35,MIDDLEAGE,Yes
18160,M,M,"$130,000.00",3,High School,Professional,Yes,4,5-10 Miles,Europe,51,MIDDLEAGE,Yes
25241,M,M,"$90,000.00",2,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,47,MIDDLEAGE,No
24369,M,M,"$80,000.00",5,Graduate Degree,Management,No,2,0-1 Miles,Pacific,39,MIDDLEAGE,No
27165,S,M,"$20,000.00",0,Partial High School,Manual,No,2,0-1 Miles,Europe,34,MIDDLEAGE,No
29424,M,M,"$10,000.00",0,Partial High School,Manual,Yes,2,0-1 Miles,Europe,32,MIDDLEAGE,No
15926,S,F,"$120,000.00",3,High School,Professional,Yes,4,5-10 Miles,Europe,50,MIDDLEAGE,Yes
14554,M,M,"$20,000.00",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,66,OLD,No
16468,S,M,"$30,000.00",0,Partial College,Clerical,Yes,1,2-5 Miles,Europe,30,MIDDLEAGE,No
19174,S,F,"$30,000.00",0,High School,Manual,No,1,2-5 Miles,Europe,32,MIDDLEAGE,Yes
19183,S,M,"$10,000.00",0,Partial High School,Manual,Yes,2,1-2 Miles,Europe,35,MIDDLEAGE,No
13683,S,F,"$30,000.00",0,High School,Manual,No,1,2-5 Miles,Europe,32,MIDDLEAGE,No
17848,S,M,"$30,000.00",0,Partial College,Clerical,No,1,2-5 Miles,Europe,31,MIDDLEAGE,Yes
17894,M,F,"$20,000.00",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,50,MIDDLEAGE,Yes
25651,M,M,"$40,000.00",1,Bachelors,Skilled Manual,No,0,0-1 Miles,Europe,43,MIDDLEAGE,Yes
22936,S,F,"$60,000.00",1,Partial College,Skilled Manual,No,1,0-1 Miles,Pacific,45,MIDDLEAGE,Yes
23915,M,M,"$20,000.00",2,High School,Manual,Yes,2,0-1 Miles,Europe,42,MIDDLEAGE,No
24121,S,F,"$30,000.00",0,Partial College,Clerical,No,1,0-1 Miles,Europe,29,MIDDLEAGE,Yes
27878,S,M,"$20,000.00",0,Partial College,Manual,No,0,0-1 Miles,Pacific,28,MIDDLEAGE,Yes
13572,S,M,"$10,000.00",3,High School,Manual,Yes,0,0-1 Miles,Europe,37,MIDDLEAGE,Yes
27941,M,F,"$80,000.00",4,Partial College,Professional,Yes,2,2-5 Miles,Europe,53,MIDDLEAGE,No
26354,S,M,"$40,000.00",0,Graduate Degree,Clerical,No,0,0-1 Miles,Europe,38,MIDDLEAGE,Yes
14785,S,M,"$30,000.00",1,Bachelors,Clerical,No,1,1-2 Miles,Europe,39,MIDDLEAGE,No
17238,S,M,"$80,000.00",0,Bachelors,Professional,Yes,3,10+ Miles,Pacific,32,MIDDLEAGE,No
23608,M,F,"$150,000.00",3,High School,Professional,Yes,3,0-1 Miles,Europe,51,MIDDLEAGE,Yes
22538,S,F,"$10,000.00",0,Partial High School,Manual,Yes,2,1-2 Miles,Europe,33,MIDDLEAGE,No
12332,M,M,"$90,000.00",4,High School,Management,Yes,3,5-10 Miles,Europe,58,OLD,Yes
17230,M,M,"$80,000.00",0,Bachelors,Professional,Yes,3,10+ Miles,Pacific,30,MIDDLEAGE,No
13082,S,M,"$130,000.00",0,Graduate Degree,Management,Yes,0,2-5 Miles,Pacific,48,MIDDLEAGE,Yes
22518,S,F,"$30,000.00",3,Partial College,Clerical,No,2,0-1 Miles,Europe,27,MIDDLEAGE,Yes
13687,M,M,"$40,000.00",1,Bachelors,Skilled Manual,Yes,1,0-1 Miles,Europe,33,MIDDLEAGE,Yes
23571,M,F,"$40,000.00",2,Bachelors,Management,Yes,2,0-1 Miles,Pacific,66,OLD,Yes
19305,S,F,"$10,000.00",2,High School,Manual,Yes,1,0-1 Miles,Europe,38,MIDDLEAGE,Yes
22636,S,F,"$40,000.00",0,Bachelors,Clerical,No,0,0-1 Miles,Europe,38,MIDDLEAGE,Yes
17310,M,M,"$60,000.00",1,Partial College,Skilled Manual,Yes,1,0-1 Miles,Pacific,45,MIDDLEAGE,Yes
12133,M,F,"$130,000.00",3,Partial College,Professional,Yes,3,5-10 Miles,Europe,50,MIDDLEAGE,Yes
25918,S,F,"$30,000.00",2,Partial College,Clerical,No,2,5-10 Miles,Pacific,60,OLD,Yes
25752,S,F,"$20,000.00",2,Partial College,Manual,No,1,0-1 Miles,Europe,53,MIDDLEAGE,Yes
17324,M,F,"$100,000.00",4,Bachelors,Professional,Yes,1,10+ Miles,Pacific,46,MIDDLEAGE,No
22918,S,M,"$80,000.00",5,Graduate Degree,Management,Yes,3,0-1 Miles,Pacific,50,MIDDLEAGE,No
12510,M,M,"$40,000.00",1,Bachelors,Skilled Manual,Yes,1,0-1 Miles,Europe,43,MIDDLEAGE,Yes
25512,S,M,"$20,000.00",0,High School,Manual,No,1,2-5 Miles,Europe,30,MIDDLEAGE,No
16179,S,F,"$80,000.00",5,Bachelors,Professional,Yes,4,1-2 Miles,Pacific,38,MIDDLEAGE,No
15628,M,F,"$40,000.00",1,Bachelors,Skilled Manual,Yes,1,0-1 Miles,Europe,89,OLD,No
20977,M,M,"$20,000.00",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,64,OLD,Yes
18140,M,M,"$130,000.00",3,Partial College,Professional,No,3,5-10 Miles,Europe,51,MIDDLEAGE,Yes
20417,M,M,"$30,000.00",3,Partial College,Clerical,No,2,5-10 Miles,Pacific,56,OLD,No
18267,M,M,"$60,000.00",3,Bachelors,Professional,Yes,2,5-10 Miles,Pacific,43,MIDDLEAGE,No
13620,S,M,"$70,000.00",0,Bachelors,Professional,No,3,10+ Miles,Pacific,30,MIDDLEAGE,Yes
22974,M,F,"$30,000.00",2,Partial College,Clerical,Yes,2,5-10 Miles,Pacific,69,OLD,No
13586,M,M,"$80,000.00",4,Partial College,Professional,Yes,2,10+ Miles,Europe,53,MIDDLEAGE,No
17978,M,M,"$40,000.00",0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,37,MIDDLEAGE,Yes
12581,S,F,"$10,000.00",0,Partial College,Manual,No,1,0-1 Miles,Pacific,28,MIDDLEAGE,Yes
18018,S,M,"$30,000.00",3,Partial College,Clerical,Yes,0,0-1 Miles,Europe,43,MIDDLEAGE,No
28957,S,F,"$120,000.00",0,Partial High School,Professional,Yes,4,10+ Miles,Pacific,34,MIDDLEAGE,Yes
13690,S,F,"$20,000.00",0,Partial High School,Manual,No,2,1-2 Miles,Europe,34,MIDDLEAGE,Yes
12568,M,F,"$30,000.00",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,64,OLD,No
13122,M,F,"$80,000.00",0,Bachelors,Professional,Yes,1,1-2 Miles,Pacific,41,MIDDLEAGE,Yes
21184,S,M,"$70,000.00",0,Bachelors,Professional,No,1,5-10 Miles,Pacific,38,MIDDLEAGE,No
26150,S,F,"$70,000.00",0,Bachelors,Professional,No,1,0-1 Miles,Pacific,41,MIDDLEAGE,Yes
24151,S,M,"$20,000.00",1,Bachelors,Clerical,No,0,0-1 Miles,Europe,51,MIDDLEAGE,No
23962,M,F,"$10,000.00",0,Partial High School,Manual,Yes,2,1-2 Miles,Europe,32,MIDDLEAGE,No
17793,M,F,"$40,000.00",0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,38,MIDDLEAGE,Yes
14926,M,M,"$30,000.00",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,38,MIDDLEAGE,Yes
16163,S,M,"$60,000.00",2,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,38,MIDDLEAGE,Yes
21365,M,F,"$10,000.00",2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,58,OLD,No
27771,S,M,"$30,000.00",1,Bachelors,Clerical,Yes,1,1-2 Miles,Europe,39,MIDDLEAGE,Yes
26167,S,F,"$40,000.00",2,Bachelors,Management,No,1,5-10 Miles,Pacific,53,MIDDLEAGE,Yes
25792,S,F,"$110,000.00",3,Bachelors,Management,Yes,4,10+ Miles,Europe,53,MIDDLEAGE,No
11555,M,F,"$40,000.00",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,80,OLD,No
22381,M,M,"$10,000.00",1,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,44,MIDDLEAGE,No
17882,M,M,"$20,000.00",1,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,44,MIDDLEAGE,No
22174,M,M,"$30,000.00",3,High School,Skilled Manual,Yes,2,5-10 Miles,Pacific,54,MIDDLEAGE,Yes
22439,M,F,"$30,000.00",0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,37,MIDDLEAGE,Yes
18012,M,F,"$40,000.00",1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,41,MIDDLEAGE,No
27582,S,F,"$90,000.00",2,Bachelors,Professional,No,0,0-1 Miles,Pacific,36,MIDDLEAGE,Yes
12744,S,F,"$40,000.00",2,Partial College,Clerical,Yes,0,0-1 Miles,Europe,33,MIDDLEAGE,No
22821,M,F,"$130,000.00",3,Partial College,Professional,Yes,4,0-1 Miles,Europe,52,MIDDLEAGE,No
20171,M,F,"$20,000.00",2,Partial College,Manual,Yes,1,0-1 Miles,Europe,46,MIDDLEAGE,Yes
11116,M,M,"$70,000.00",5,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,43,MIDDLEAGE,No
20053,S,M,"$40,000.00",2,Partial College,Clerical,Yes,0,0-1 Miles,Europe,34,MIDDLEAGE,No
25266,S,F,"$30,000.00",2,Partial College,Clerical,No,2,5-10 Miles,Pacific,67,OLD,No
17960,M,F,"$40,000.00",0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,35,MIDDLEAGE,Yes
13961,M,F,"$80,000.00",5,Graduate Degree,Management,Yes,3,0-1 Miles,Pacific,40,MIDDLEAGE,No
11897,S,M,"$60,000.00",2,Bachelors,Professional,No,1,0-1 Miles,Pacific,37,MIDDLEAGE,Yes
11139,S,F,"$30,000.00",2,Partial College,Clerical,No,2,5-10 Miles,Pacific,67,OLD,No
11576,M,M,"$30,000.00",1,Bachelors,Skilled Manual,Yes,2,0-1 Miles,Europe,41,MIDDLEAGE,Yes
